,country,population_2020,constitutional_form,head_of_state,basis_of_executive_legitimacy,id
87,Montenegro,628080,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30110
88,Morocco,36985624,Constitutional monarchy,Executive,Monarch personally exercises power in concert with other institutions,30111
89,Mozambique,31398811,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30112
90,Myanmar,54473253,Provisional,No constitutionally-defined basis to current regime,No constitutionally-defined basis to current regime,30113
91,Namibia,2548663,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30114
92,Nepal,29225196,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30116
93,Netherlands,17141544,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30117
94,New Zealand,4829021,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30118
95,Nicaragua,6638075,Republic,Executive,Presidency is independent of legislature,30119
96,Niger,24346468,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30120
97,Nigeria,206984347,Republic,Executive,Presidency is independent of legislature,30121
99,Norway,5428594,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30123
100,Pakistan,221612785,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30125
102,Panama,4326296,Republic,Executive,Presidency is independent of legislature,30128
103,Paraguay,7147553,Republic,Executive,Presidency is independent of legislature,30130
104,Peru,33050211,Republic,Executive,Presidency is independent of legislature,30131
105,Philippines,109830324,Republic,Executive,Presidency is independent of legislature,30132
106,Poland,37839255,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30133
107,Portugal,10191409,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30134
108,Romania,19214608,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30136
109,Russia,145945524,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30137
110,Rwanda,13005303,Republic,Executive,Presidency is independent of legislature,30138
111,Saudi Arabia,34905942,Absolute monarchy,Executive,All authority vested in absolute monarch,30144
112,Senegal,16816539,Republic,Executive,Presidency is independent of legislature,30145
114,Sierra Leone,8004158,Republic,Executive,Presidency is independent of legislature,30148
115,Singapore,5858322,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30149
116,Slovakia,5460109,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30150
117,Slovenia,2078989,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30151
118,Spain,46757980,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30156
119,Sri Lanka,21428970,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30157
120,Sweden,10110233,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30160
121,Switzerland,8665615,Republic,Executive,"Presidency is elected by legislature; ministry may be, or not be, subject to parliamentary confidence",30161
122,Tajikistan,9573310,Republic,Executive,Presidency is independent of legislature,30163
123,Tanzania,60012400,Republic,Executive,Presidency is independent of legislature,30164
124,Thailand,69830779,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30165
125,Togo,8310934,Republic,Executive,Presidency is independent of legislature,30166
126,Trinidad and Tobago,1400283,Republic,Ceremonial,Ministry is subject to parliamentary confidence,30168
127,Tunisia,11839918,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30169
128,Turkey,84495243,Republic,Executive,Presidency is independent of legislature,30170
129,Uganda,45974931,Republic,Executive,Presidency is independent of legislature,30173
130,Ukraine,43686577,Republic,Executive,Presidency independent of legislature; ministry is subject to parliamentary confidence,30174
131,United Arab Emirates,9910892,Constitutional monarchy,Executive,Monarch personally exercises power in concert with other institutions,30175
132,United Kingdom,67948282,Constitutional monarchy,Ceremonial,Ministry is subject to parliamentary confidence,30176
133,United States,331341050,Republic,Executive,Presidency is independent of legislature,30177
134,Uruguay,3475842,Republic,Executive,Presidency is independent of legislature,30178
135,Uzbekistan,33551824,Republic,Executive,Presidency is independent of legislature,30179
136,Venezuela,28421581,Republic,Executive,Presidency is independent of legislature,30181
137,Vietnam,97490013,Republic,Executive,Power constitutionally linked to a single political movement,30182
138,Yemen,29935468,Provisional,No constitutionally-defined basis to current regime,No constitutionally-defined basis to current regime,30183
139,Zambia,18468257,Republic,Executive,Presidency is independent of legislature,30184
140,Zimbabwe,14899771,Republic,Executive,Presidency is independent of legislature,30185
